URL,Text
https://www.cbinsights.com/company/evelozcity/alternatives-competitors,"Top Canoo Alternatives, Competitors Technology Vendors Recent Research Newsletter Media Support Login Search company, investor... Who We Serve Function Corporate Strategy Corporate Venture Capital Venture Capital IT Corporate Innovation Wells Fargo Success Story Learn More → Industries Consumer Tech Insurance Healthcare Industrials Financial Services Professional Services Learn More → Success Stories How We Help Understand Tech Markets Anticipate Competitor Strategy Determine Tech Strategy Connect with Tech Vendors & Partners Turbocharge Digital Transformation What We Offer Platform Overview Market Analytics and Visualizations Team Management and Collaboration Technology Search Engine Platform Overview Learn More → Data Research API & Data Feeds Analyst Briefings Pricing About Us Overview Our teams Business Development Engineering Operations Product See all → Open Jobs Loading... Search company, investor... Canoo   Unclaimed canoo.com Overview & Products Financials People Alternatives & Competitors Canoo 's alternatives and competitors See how  Canoo  compares to similar products.  Canoo 's top competitors include  Sono Motors ,   JIYU , and   Rivian . Sono Motors Analyst Briefing Submitted Sono Motors is an automobile manufacturing company. It develops, builds, and markets electric vehicles, such as recreational vehicles, buses, and products, such as sola… Start your free demo Canoo vs. Sono Motors View more in-depth data on: Competitors Products Customer References and more Compare Canoo and Sono Motors Looking for a leg up on  competitive ,  customer  and  technology  insights? CB Insights puts confidence and clarity into your most strategic decisions. See how. Join a demo.  Trusted by the world's smartest companies to:  Predict emerging trends See competitors' playbooks Stalk the smart money Identify tomorrow's challengers Spot growing industries Kill analyst data work Let's see how we can help you! JI JIYU Analyst Briefing Submitted JIYU provides customers with unmanned universal control-by-wire chassis solutions. The company was founded in 2020 and is based in Shanghai, China. Start your free demo Canoo vs. JIYU View more in-depth data on: Competitors Products Customer References and more Compare Canoo and JIYU Rivian   Unclaimed Rivian (NASDAQ: RIVN) manufactures electric vehicles. It manufactures and sells electric vehicles, as well as develops related technologies, such as battery packs, elec… Start your free demo Canoo vs. Rivian View more in-depth data on: Competitors Products Customer References and more Compare Canoo and Rivian REE   Unclaimed REE (NASDAQ: REE) manufactures electric vehicles. It manufactures a variety of commercial vehicle types, including vans, trucks, buses, and passenger cars. It was found… Start your free demo Canoo vs. REE View more in-depth data on: Competitors Products Customer References and more Compare Canoo and REE Arrival   Unclaimed Arrival focuses on zero-emission solutions within the electric vehicle industry. The company specializes in the design and manufacture of electric vehicles aimed at rev… Start your free demo Canoo vs. Arrival View more in-depth data on: Competitors Products Customer References and more Compare Canoo and Arrival Etrio   Unclaimed Etrio is a company focused on the development and manufacturing of electric vehicles, specifically in the cargo and logistics sector. The company's main offerings inclu… Start your free demo Canoo vs. Etrio View more in-depth data on: Competitors Products Customer References and more Compare Canoo and Etrio Xpeng   Unclaimed Xpeng is an electric vehicle manufacturing company that develops core vehicle systems including motors, batteries, electrical control systems, central touchscreen, and … Start your free demo Canoo vs. Xpeng View more in-depth data on: Competitors Products Customer References and more Compare Canoo and Xpeng TT Thor Trucks Analyst Briefing Submitted Thor Trucks designs and manufactures electric vehicles. The company offers holistic solutions for fleets adopting electric mobility. It was founded in 2016 and is based… Start your free demo Canoo vs. Thor Trucks View more in-depth data on: Competitors Products Customer References and more Compare Canoo and Thor Trucks ADOMANI Analyst Briefing Submitted ADOMANI is a company focused on the transportation industry, specifically in the domain of electric vehicles. The company offers zero-emission electric drivetrain syste… Start your free demo Canoo vs. ADOMANI View more in-depth data on: Competitors Products Customer References and more Compare Canoo and ADOMANI LG Laureti Group Analyst Briefing Submitted Laureti Group provides mobility technology focused on passenger-centric solutions such as electric vehicle-driven software. The company was founded in 2017 and is based… Start your free demo Canoo vs. Laureti Group View more in-depth data on: Competitors Products Customer References and more Compare Canoo and Laureti Group Looking for a leg up on  competitive ,  customer  and  technology  insights? CB Insights puts confidence and clarity into your most strategic decisions. See how. Join a demo.  Trusted by the world's smartest companies to:  Predict emerging trends See competitors' playbooks Stalk the smart money Identify tomorrow's challengers Spot growing industries Kill analyst data work Let's see how we can help you! Top  10   Canoo  competitor s Sono Motors JIYU Rivian REE Arrival Etrio Xpeng Thor Trucks ADOMANI Laureti Group Compare Canoo to Competitors B Boulder Electric Vehicle Boulder Electric Vehicle is a designer, developer, and manufacturer in the automotive industry, with a focus on medium and heavy-duty electric trucks and vans. The company's main offerings are zero-emission government and commercial electric vehicles, designed as a high-performing alternative to traditional diesel vehicles. It is based in Boulder, Colorado. BMW Group BMW Group (FWB: BMW), is a premium manufacturer of automobiles and motorcycles. It also provides premium financial and mobility services through its four brands BMW, MINI, Rolls-Royce, and BMW Motorrad. The company was founded in 1916 and is based in Munich, Germany. Lightyear Lightyear develops and produces electric vehicles that charge with sunlight. It works on a vehicle platform to help charging demands and grid dependency of other cars, and to commercialize its patent portfolio, which includes inventions for a powertrain, a solar roof, and a thermal management system. The company was founded in 2016 and is based in Helmond, Netherlands. Battle Motors Battle Motors is a company focused on sustainable energy and operates in the automotive industry. The company primarily manufactures durable and performance-driven electric trucks for medium- and heavy-duty markets. Their main offerings include electric city tractors and commercial vehicles for various sectors such as delivery, general freight, food and beverage. Battle Motors was formerly known as Crane Carrier Company. It was founded in 1946 and is based in Los Angeles, California. J JIYU JIYU provides customers with unmanned universal control-by-wire chassis solutions. The company was founded in 2020 and is based in Shanghai, China. R REXEV REXEV offers e-mobility management platform services. It develops and operates eemo, an e-mobility platform that offers electric vehicle (EV) -specialized car-sharing services. It also provides energy management system services, regional electric utility consulting services, and other related services. The company was founded in 2019 and is based in Tokyo, Japan. Loading... 498 Seventh Avenue 12th floor New York, NY 10018 info@cbinsights.com 212 292 3148 About About Us Upcoming Webinars Contact Us How We Help Understand Tech Markets Anticipate Competitor Strategy Create Tech Strategy Connect with Tech Vendors Digital Transformation What We Offer Platform Data Research Overview Pricing Popular Research Digital Health 150 Fintech 250 Retail Tech 100 Unicorn Tracker Company Directory VC Glossary ESP Market Matrix Directory Company List Applications Featured Insights CB Insights Website Terms of Use Privacy Policy Do Not Sell My Info Partnership Copyright  2024  CB Information Services, Inc. All rights reserved. CBI websites generally use certain cookies to enable better interactions with  our sites and services. Use of these cookies, which may be stored on your device,  permits us to improve and customize your experience. You can read more about your  cookie choices at our privacy policy  here . By continuing to use this  site you are consenting to these choices. I ACCEPT I DO NOT ACCEPT"
https://www.spglobal.com/mobility/en/topic/electric-vehicle-trends.html,"Electric Vehicle Trends | S&P Global 
 
 
 
 
 
 
 
 
